NeuralNetwork[399, 256, 128, 128, 75] 
Creating Dataset of size 1125... 
0,100 Time Remaining :     8,240 
0,199 Time Remaining :     5,330 
0,299 Time Remaining :     4,065 
0,398 Time Remaining :     3,198 
0,498 Time Remaining :     2,465 
0,597 Time Remaining :     1,865 
0,697 Time Remaining :     1,347 
0,796 Time Remaining :     0,879 
0,896 Time Remaining :     0,460 
0,996 Time Remaining :     0,020 
Created - Total time     4,447 
Creating Dataset of size 1125... 
0,100 Time Remaining :     5,526 
0,199 Time Remaining :     4,433 
0,299 Time Remaining :     3,717 
0,398 Time Remaining :     3,046 
0,498 Time Remaining :     2,486 
0,597 Time Remaining :     1,955 
0,697 Time Remaining :     1,489 
0,796 Time Remaining :     0,979 
0,896 Time Remaining :     0,493 
0,996 Time Remaining :     0,021 
Created - Total time     4,671 

Phase 0 / 4 
Accuracy for test set :  0,012 


Phase 1 / 4 
Creating Dataset of size 16200... 
0,100 Time Remaining :    48,573 
0,200 Time Remaining :    45,712 
0,300 Time Remaining :    40,227 
0,400 Time Remaining :    34,107 
0,500 Time Remaining :    28,429 
0,600 Time Remaining :    22,647 
0,700 Time Remaining :    17,022 
0,800 Time Remaining :    11,347 
0,900 Time Remaining :     5,612 
1,000 Time Remaining :     0,000 
Created - Total time    56,097 
Mini Batch Gradient Descent 1/4 - 16 Epochs - 64 Batch Size - 1,500E+00 LR 
(1/4) 	Epoch 1/16	 Learning Rate : 0,5000 
	 Epoch 00010 Batch 00064 : 4,806E+00	 Time remaining    59,535 
	 Epoch 00010 Batch 00127 : 5,082E+00	 Time remaining    57,719 
	 Epoch 00010 Batch 00190 : 4,958E+00	 Time remaining    55,337 
	 Epoch 00010 Batch 00253 : 5,117E+00	 Time remaining    53,236 
(1/4) 	Epoch 11/16	 Learning Rate : 1,5000 
	 Epoch 00011 Batch 00001 : 4,927E+00	 Time remaining    53,322 
	 Epoch 00011 Batch 00064 : 4,603E+00	 Time remaining    50,954 
	 Epoch 00011 Batch 00127 : 4,910E+00	 Time remaining    48,709 
	 Epoch 00011 Batch 00190 : 4,868E+00	 Time remaining    46,459 
	 Epoch 00011 Batch 00253 : 4,765E+00	 Time remaining    44,194 
(1/4) 	Epoch 12/16	 Learning Rate : 1,5000 
	 Epoch 00012 Batch 00001 : 4,591E+00	 Time remaining    44,247 
	 Epoch 00012 Batch 00064 : 4,905E+00	 Time remaining    41,928 
	 Epoch 00012 Batch 00127 : 4,792E+00	 Time remaining    39,684 
	 Epoch 00012 Batch 00190 : 4,768E+00	 Time remaining    37,441 
	 Epoch 00012 Batch 00253 : 4,674E+00	 Time remaining    35,217 
	 Score 0 : 0,01333 	 Score 1 : 0,01333 
(1/4) 	Epoch 13/16	 Learning Rate : 0,5000 
	 Epoch 00013 Batch 00001 : 4,563E+00	 Time remaining    35,731 
	 Epoch 00013 Batch 00064 : 4,948E+00	 Time remaining    33,444 
	 Epoch 00013 Batch 00127 : 4,681E+00	 Time remaining    31,203 
	 Epoch 00013 Batch 00190 : 4,722E+00	 Time remaining    29,076 
	 Epoch 00013 Batch 00253 : 4,591E+00	 Time remaining    26,811 
(1/4) 	Epoch 14/16	 Learning Rate : 0,5000 
	 Epoch 00014 Batch 00001 : 4,816E+00	 Time remaining    26,814 
	 Epoch 00014 Batch 00064 : 4,856E+00	 Time remaining    24,547 
	 Epoch 00014 Batch 00127 : 4,783E+00	 Time remaining    22,275 
	 Epoch 00014 Batch 00190 : 4,647E+00	 Time remaining    20,072 
	 Epoch 00014 Batch 00253 : 4,581E+00	 Time remaining    17,798 
(1/4) 	Epoch 15/16	 Learning Rate : 1,5000 
	 Epoch 00015 Batch 00001 : 4,434E+00	 Time remaining    17,782 
	 Epoch 00015 Batch 00064 : 4,629E+00	 Time remaining    15,561 
	 Epoch 00015 Batch 00127 : 4,696E+00	 Time remaining    13,362 
	 Epoch 00015 Batch 00190 : 4,584E+00	 Time remaining    11,142 
	 Epoch 00015 Batch 00253 : 4,547E+00	 Time remaining     8,912 
(1/4) 	Epoch 16/16	 Learning Rate : 1,5000 
	 Epoch 00016 Batch 00001 : 4,781E+00	 Time remaining     8,889 
	 Epoch 00016 Batch 00064 : 4,616E+00	 Time remaining     6,662 
	 Epoch 00016 Batch 00127 : 4,708E+00	 Time remaining     4,439 
	 Epoch 00016 Batch 00190 : 4,505E+00	 Time remaining     2,219 
	 Epoch 00016 Batch 00253 : 4,780E+00	 Time remaining     0,000 
	 Score 0 : 0,01333 	 Score 1 : 0,01333 
Accuracy on training set :  0,013 
Accuracy for test set :  0,013 

